UTC0;151_0;134_0;125_0
2/19/2019 3:00:00 AM;0.8090169944;0.8260869565;0.0360036004
2/19/2019 3:30:00 AM;0.5877852523;0.8043478261;0.0090009001
2/19/2019 4:00:00 AM;0.3090169944;0.7826086957;-0.0270027003
2/19/2019 4:30:00 AM;1.22460635382238E-16;0.7608695652;-0.0180018002
2/19/2019 5:00:00 AM;-0.3090169944;0.7391304348;-0.0360036004
2/19/2019 5:30:00 AM;-0.5877852523;0.7173913043;-0.0720072007
2/19/2019 6:00:00 AM;-0.8090169944;0.6956521739;-0.0540054005
2/19/2019 6:30:00 AM;-0.9510565163;0.6739130435;-0.0360036004
2/19/2019 7:00:00 AM;-1;0.652173913;-0.0450045005
2/19/2019 7:30:00 AM;-0.9510565163;0.6304347826;-0.0450045005
2/19/2019 8:00:00 AM;-0.8090169944;0.6086956522;-0.0720072007
2/19/2019 8:30:00 AM;-0.5877852523;0.5869565217;-0.0450045005
2/19/2019 9:00:00 AM;-0.3090169944;0.5652173913;-0.0270027003
2/19/2019 9:30:00 AM;-2.44921270764475E-16;0.5434782609;-0.198019802
2/19/2019 10:00:00 AM;0.3090169944;0.5217391304;-0.1800180018
2/19/2019 10:30:00 AM;0.5877852523;0.5;-0.198019802
2/19/2019 11:00:00 AM;0.8090169944;0.4782608696;-0.1620162016
2/19/2019 11:30:00 AM;0.9510565163;0.4565217391;-0.3330333033
2/19/2019 12:00:00 PM;1;0.4347826087;-0.3420342034
2/19/2019 12:30:00 PM;0.9510565163;0.4130434783;-0.3510351035
2/19/2019 1:00:00 PM;0.8090169944;0.3913043478;-0.2880288029
2/19/2019 1:30:00 PM;0.5877852523;0.3695652174;-0.297029703
2/19/2019 2:00:00 PM;0.3090169944;0.347826087;-0.3240324032
2/19/2019 2:30:00 PM;3.67381906146713E-16;0.3260869565;-0.4140414041
2/19/2019 3:00:00 PM;-0.3090169944;0.3043478261;-0.1080108011
2/19/2019 3:30:00 PM;-0.5877852523;0.2826086957;-0.0270027003
2/19/2019 4:00:00 PM;-0.8090169944;0.2608695652;-0.1530153015
2/19/2019 4:30:00 PM;-0.9510565163;0.2391304348;-0.1080108011
2/19/2019 5:00:00 PM;-1;0.2173913043;0.2250225023
2/19/2019 5:30:00 PM;-0.9510565163;0.1956521739;0.1620162016
